image,type,east,north,row,col,red,green,blue,nir,ndvi,bn,bnn
LT05_L1TP_042033_19881022_20161001_01_T1,water,348586.0,4286269.0,4264.0,3540.0,182.0,351.0,319.0,130.0,-0.16666666666666666,2.453846153846154,-0.4209354120267261
LT05_L1TP_042033_19881022_20161001_01_T1,water,338690.0,4323890.0,3010.0,3210.0,620.0,656.0,527.0,433.0,-0.17758784425451093,1.2170900692840647,-0.09791666666666667
LT05_L1TP_042033_19881022_20161001_01_T1,veg,353692.5,4379167.5,1168.0,3710.0,366.0,661.0,459.0,5673.0,0.8787878787878788,0.08090957165520889,0.850293542074364
LT05_L1TP_042033_19881022_20161001_01_T1,veg,346402.5,4360627.5,1786.0,3467.0,360.0,611.0,325.0,5405.0,0.8751084128360798,0.060129509713228495,0.8865619546247818
LT05_L1TP_042033_19881022_20161001_01_T1,veg,314692.5,4315987.5,3274.0,2410.0,365.0,562.0,417.0,5380.0,0.8729329852045257,0.0775092936802974,0.8561324823184405
LT05_L1TP_042033_19881022_20161001_01_T1,veg,345892.5,4360837.5,1779.0,3450.0,359.0,507.0,349.0,5407.0,0.8754769337495665,0.06454595894211208,0.878735232800556
LT05_L1TP_042033_19881022_20161001_01_T1,veg,346282.5,4360807.5,1780.0,3463.0,349.0,548.0,307.0,5182.0,0.8738022057494124,0.059243535314550365,0.8881399161960284
LT05_L1TP_042033_19881022_20161001_01_T1,veg,346282.5,4360237.5,1799.0,3463.0,369.0,569.0,390.0,5629.0,0.8769589863287762,0.06928406466512702,0.8704103671706264
LT05_L1TP_042033_19881022_20161001_01_T1,veg,314482.5,4315717.5,3283.0,2403.0,365.0,610.0,394.0,5428.0,0.8739858449853272,0.07258658806190126,0.8646513225695637
LT05_L1TP_042033_19881022_20161001_01_T1,veg,313792.5,4317517.5,3223.0,2380.0,323.0,610.0,394.0,5188.0,0.8827798947559427,0.07594448727833462,0.858831959871014
LT05_L1TP_042033_19881022_20161001_01_T1,veg,346432.5,4360237.5,1799.0,3468.0,326.0,571.0,345.0,5623.0,0.8904017481929736,0.06135514849724347,0.8843833780160858
LT05_L1TP_042033_19881022_20161001_01_T1,veg,313222.5,4324597.5,2987.0,2361.0,366.0,611.0,438.0,5389.0,0.8728062554300609,0.08127667470773799,0.8496653509524627
LT05_L1TP_042033_19881022_20161001_01_T1,veg,346282.5,4360207.5,1800.0,3463.0,370.0,570.0,367.0,5676.0,0.8776050281177639,0.06465821000704722,0.8785371504219759
LT05_L1TP_042033_19881022_20161001_01_T1,veg,344482.5,4363597.5,1687.0,3403.0,343.0,639.0,374.0,5826.0,0.8887988328740477,0.0641949879848953,0.8793548387096775
LT05_L1TP_042033_19881022_20161001_01_T1,veg,346792.5,4358557.5,1855.0,3480.0,354.0,597.0,413.0,5296.0,0.8746902654867257,0.0779833836858006,0.8553161674548958
LT05_L1TP_042033_19881022_20161001_01_T1,veg,347122.5,4358707.5,1850.0,3491.0,349.0,593.0,383.0,5159.0,0.8732752360203341,0.07423919364217872,0.8617827499097799
LT05_L1TP_042033_19881022_20161001_01_T1,veg,292582.5,4304557.5,3655.0,1673.0,67.0,419.0,172.0,4602.0,0.9713000642535875,0.03737505432420687,0.9279430247172182
LT05_L1TP_042033_19881022_20161001_01_T1,veg,346882.5,4358617.5,1853.0,3483.0,352.0,646.0,411.0,5250.0,0.8743305962156372,0.07828571428571429,0.8547959724430313
LT05_L1TP_042033_19881022_20161001_01_T1,veg,347092.5,4358707.5,1850.0,3490.0,350.0,593.0,407.0,5209.0,0.8740780715956107,0.07813399884814744,0.85505698005698
LT05_L1TP_042033_19881022_20161001_01_T1,veg,347152.5,4358767.5,1848.0,3492.0,348.0,591.0,404.0,5064.0,0.8713968957871396,0.07977883096366509,0.8522311631309437
LT05_L1TP_042033_19881022_20161001_01_T1,veg,345922.5,4360837.5,1779.0,3451.0,358.0,506.0,272.0,5411.0,0.8758883688680881,0.050267972648309,0.904275910610593
LT05_L1TP_042033_19881022_20161001_01_T1,veg,346372.5,4360417.5,1793.0,3466.0,365.0,513.0,310.0,5340.0,0.8720420683610868,0.05805243445692884,0.8902654867256637
LT05_L1TP_042033_19881022_20161001_01_T1,back,355132.5,4284037.5,4339.0,3758.0,349.0,493.0,481.0,26.0,-0.8613333333333333,18.5,-0.8974358974358975
LT05_L1TP_042033_19881022_20161001_01_T1,back,280462.5,4233067.5,6038.0,1269.0,84.0,168.0,326.0,42.0,-0.3333333333333333,7.761904761904762,-0.7717391304347826
LT05_L1TP_042033_19881022_20161001_01_T1,back,347902.5,4286017.5,4273.0,3517.0,181.0,252.0,271.0,31.0,-0.7075471698113207,8.741935483870968,-0.7947019867549668
LT05_L1TP_042033_19881022_20161001_01_T1,back,309472.5,4317307.5,3230.0,2236.0,280.0,514.0,689.0,137.0,-0.34292565947242204,5.029197080291971,-0.6682808716707022
LT05_L1TP_042033_19881022_20161001_01_T1,back,348832.5,4293877.5,4011.0,3548.0,358.0,740.0,532.0,86.0,-0.6126126126126126,6.186046511627907,-0.7216828478964401
LT05_L1TP_042033_19881022_20161001_01_T1,back,350212.5,4295017.5,3973.0,3594.0,274.0,454.0,420.0,86.0,-0.5222222222222223,4.883720930232558,-0.6600790513833992
LT05_L1TP_042033_19881022_20161001_01_T1,back,309592.5,4317577.5,3221.0,2240.0,280.0,514.0,666.0,137.0,-0.34292565947242204,4.861313868613139,-0.6587795765877957
LT05_L1TP_042033_19881022_20161001_01_T1,back,346822.5,4286407.5,4260.0,3481.0,268.0,398.0,387.0,81.0,-0.5358166189111748,4.777777777777778,-0.6538461538461539
LT05_L1TP_042033_19881022_20161001_01_T1,back,349192.5,4295137.5,3969.0,3560.0,570.0,837.0,576.0,86.0,-0.7378048780487805,6.6976744186046515,-0.7401812688821753
LT05_L1TP_042033_19881022_20161001_01_T1,back,349672.5,4295137.5,3969.0,3576.0,231.0,453.0,419.0,86.0,-0.45741324921135645,4.872093023255814,-0.6594059405940594
LT05_L1TP_042033_19881022_20161001_01_T1,back,309352.5,4317667.5,3218.0,2232.0,280.0,562.0,643.0,137.0,-0.34292565947242204,4.693430656934306,-0.6487179487179487
LT05_L1TP_042033_19881022_20161001_01_T1,back,346762.5,4286287.5,4264.0,3479.0,97.0,350.0,341.0,31.0,-0.515625,11.0,-0.8333333333333334
LT05_L1TP_042033_19881022_20161001_01_T1,back,355102.5,4286347.5,4262.0,3757.0,351.0,544.0,417.0,78.0,-0.6363636363636364,5.346153846153846,-0.6848484848484848
LT05_L1TP_042033_19881022_20161001_01_T1,back,352582.5,4291927.5,4076.0,3673.0,400.0,548.0,486.0,86.0,-0.6460905349794238,5.651162790697675,-0.6993006993006993
LT05_L1TP_042033_19881022_20161001_01_T1,back,352942.5,4290967.5,4108.0,3685.0,273.0,405.0,418.0,85.0,-0.5251396648044693,4.91764705882353,-0.6620278330019881
LT05_L1TP_042033_19881022_20161001_01_T1,back,349432.5,4294687.5,3984.0,3568.0,274.0,501.0,442.0,86.0,-0.5222222222222223,5.1395348837209305,-0.6742424242424242
